"y","x1","x2","x3"
852.365606257379,181.20638567773,62.4647034332156,150.906172603952
1013.0280004039,205.509299726662,74.788872320205,163.086913748487
891.458541175661,174.931141627699,50.662671495229,154.990406813516
1236.81962700568,247.858424064134,96.3990398682654,193.345761358084
863.67705168847,209.885233154461,29.4685264490545,154.184606247247
727.674601346433,175.38594847646,23.1280044279993,139.299929230622
1003.51051376666,214.622871572855,60.3604026325047,220.42693988985
1020.7545168014,222.149741153877,66.2786044180393,200.119469752243
1054.3955994533,217.273440549605,87.1443126350641,196.3424720245
855.572638256431,190.838348385309,72.3555980250239,166.720234328455
1155.47707990378,245.353435053525,95.5622671917081,179.774375374992
931.590239202613,211.695297092343,60.9326103702188,192.393545124196
741.896182822322,181.362782583746,26.7936847358942,154.375225160716
704.643270957606,133.559003384675,99.581640753895,177.514773472479
1022.63114657516,233.747927544293,52.115529589355,183.514833090035
977.684658660453,198.651991729543,91.6517037339509,213.855475889454
1003.69247113677,199.514292107032,90.1486729644239,192.842654344139
980.330682009621,228.315086320559,43.7187838368118,205.644660646984
925.480904195252,224.636635852943,30.6073527783155,182.810939470948
1018.46060684238,217.817039636525,41.2728726118803,157.749946336389
990.948347714056,227.569321148247,20.4582034237683,173.206460560762
1092.86648190081,223.464089021932,85.5681457184255,146.70470721475
944.892493556126,202.236949500956,33.9729343168437,198.577035234405
697.061007015811,140.319449124099,87.4464441649616,208.336536694316
1023.00573970438,218.594772436841,33.3369733393192,178.74558444746
1004.56563382915,198.31613781413,81.1215548031032,160.381953278043
916.61555365728,195.32613479884,61.5150469914079,201.74300502474
732.112681825597,155.877428483022,41.8148242682219,182.786540531214
839.988152807581,185.655498346741,47.4562508612871,172.274558046524
998.532009984834,212.538246805991,76.4060272090137,202.4717084636
1034.6378519696,240.760386545871,67.3228240944445,164.803086852848
932.469712570568,196.91636817971,57.550323009491,202.979182064581
1026.03378620022,211.630148346781,46.9101284444332,163.150474821265
1071.98830198483,198.385848782513,97.4269942939281,187.828266807855
784.879327662193,158.688213295142,71.6673506982625,197.827544846373
817.293727923646,187.55016310101,35.7040935382247,153.294825748913
857.113846962231,188.17130138869,48.5744308121502,187.962469556699
960.802412668244,198.220598098664,61.041446570307,177.768263941023
1172.37447602506,233.000761159516,90.639739241451,193.514878332846
972.325666359667,222.895272453726,32.2134052217007,164.228041292416
901.702173448952,195.064292112392,38.4369277954102,178.26027331885
834.591737173482,192.399149595905,33.0390862748027,207.645680155116
1041.83999062971,220.908901262142,69.1477487236261,183.369803276161
1034.48701540903,216.69989596021,60.1309155113995,196.463818965502
933.031283814104,179.337329163514,35.0495110452175,175.582108047671
818.174853756394,178.775145291136,52.6171882078052,159.412166905706
950.206030284329,210.937458864105,66.5910437516868,179.781486183057
999.484919639996,223.055987735462,44.7143252007663,155.500176891185
887.23994711351,196.629613635493,58.4772512130439,128.077772231001
1121.44741972481,226.433231793626,95.1515833847225,203.38245183983
908.789129328548,211.943176411012,23.6832438595593,158.261823660451
904.7813960856,181.639208202477,62.7889383770525,143.478339747072
913.369028785016,210.233590742733,55.4128625802696,199.905636145851
801.271895145272,166.119107117576,92.5092375651002,179.762764371385
1215.63254761248,242.990711051031,90.4833905398846,168.007432104968
1112.77799842515,259.411996955176,33.0592893064022,176.441040267958
879.387519037102,188.983355706005,80.1752612553537,171.480373163954
736.230900772134,168.675961210504,52.2389761731029,199.933175529101
975.384454830534,217.091588823272,64.55621547997,194.553214170031
860.238988687345,195.948361883575,26.4135425537825,145.46738808273
1125.7540896119,272.048532815143,29.3254873901606,187.067969912835
1036.99585601992,198.822799918005,94.0154048986733,194.536273317991
1073.13758714241,220.692180873523,90.307539254427,193.365219519534
877.308710933703,200.84006476342,33.0566101521254,131.513653814316
835.236650003854,177.701803733528,62.5251121073961,175.292851499694
999.518729746428,205.66376898543,94.383373465389,219.592666418359
668.812357652839,145.851241133269,46.0572795011103,195.935890772791
1087.85286752573,243.966645846887,32.8635704703629,145.814476387083
956.79310707579,204.597600146357,95.9766334295273,146.726625762331
1218.16127923679,265.178350110865,56.9885638915002,189.822191046311
918.357117573115,214.26528586699,37.661670986563,176.518890288554
784.518435288163,178.701607072346,20.1615386083722,199.22581127755
1010.02139959166,218.321790604672,69.5354082621634,185.876533233546
738.476715573578,171.977071050672,52.2004737704992,181.619987270183
847.445420443618,162.390997992827,92.0026088505983,183.673236855986
930.378479900377,208.743387065524,60.4705587588251,183.325100707827
948.018602359695,186.701243803447,78.1189664825797,154.608018675715
811.421179344471,200.033160548949,22.1989291906357,226.989866412389
838.115867496011,202.23023972455,50.3530570492148,151.759891851493
796.97623230494,182.314371614358,50.9395729750395,179.660770144355
802.93015921275,182.939938015445,47.0256580226123,169.113612947567
849.050435246479,195.944641546285,49.1545481048524,216.002246667108
1074.06803097944,235.342609897196,71.1004775762558,200.228803523585
638.625216497328,154.292995987107,22.6331461966038,168.725668881867
1006.23466887292,217.818385628853,75.6954070739448,184.1084159075
1023.56397002928,209.988511136406,85.2451339736581,203.309239003975
1002.21377256463,231.892995118291,60.593828279525,224.726456790138
851.919855908361,190.874482290971,29.0074100717902,186.045301523377
1029.31175193037,211.100564297489,92.5058640912175,159.149867955379
936.656976562224,208.012963723167,53.067116253078,160.329153730084
769.249025533835,183.72439907025,57.900463026017,220.114371608684
1087.08924234829,236.236034179495,77.0971344038844,138.58857032285
995.721863388317,234.812078470849,39.3496968410909,241.114847377637
1005.85995498288,221.00640948545,43.9712502062321,174.772988118254
1198.7694464241,247.605003636225,76.3583057187498,170.912134817726
1079.73621136519,216.754592766959,81.7339958436787,183.151211109279
644.489890985916,161.702233746259,21.1072272434831,198.667774557305
827.576227140897,182.802037572893,64.1051162779331,186.056565516687
793.859481602353,163.261621553049,72.1968952380121,140.87699555055
889.871361399224,185.797980906821,94.5328566431999,187.070734189387
811.84618379608,181.388999683276,75.2313364110887,189.008490274848
917.310673665601,201.263476194327,40.3013711236417,193.19101741069
799.181802512787,172.672350543427,52.8830696083605,159.371585447852
903.201870783539,204.740863172122,29.8312890529633,132.57954237277
734.441781532482,180.362460682435,30.5573244579136,173.50847384351
1140.87516022976,253.018618081179,71.2094406597316,161.114024981805
934.582700902092,221.501224280516,47.713874578476,164.682200031138
983.685373572815,227.305226884857,53.8205283693969,160.924414665602
1045.57614547946,211.52556073479,95.1527104340494,172.03991100291
1070.68368987494,250.465282415583,50.711138471961,173.775658741528
760.547425901701,180.927906381531,38.2868104800582,195.921854264797
